2020/10/15 14:00:18

nTrain = 8000
nValid = 1000
nTest = 1000
nEpochs = 100
batchSize = 200
validationInterval = 1000

lossFunction = <class 'torch.nn.modules.loss.CrossEntropyLoss'>
OptimAlg = ADAM
learningRate = 0.001
beta1 = 0.9
beta2 = 0.999
device = cpu

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 1]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 1
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 604.5268396899919

Prediction = [[0.0001111  0.0001111  0.00011109 ... 0.00011112 0.00011113 0.0001111 ]
   4.84   4.72   4.56   4.61   4.59   4.56   4.57   4.55   4.62   4.55
   4.53   4.69   4.72   4.71   4.71   4.68   4.57   4.58   4.47   4.4
   4.44   4.45   4.48   4.47   4.47   4.5    4.34   4.29   4.22   4.14
   4.02   3.95   4.03   4.11   3.91   4.02   3.95   3.89   3.91   3.9
   3.85   3.82   3.79   3.92   3.86   3.78   3.78   3.72   3.64   3.58
   3.48   3.47   3.46   3.47   3.46   3.47   3.4    3.4    3.37   3.3
   3.41   3.36   3.35   3.29   3.32   3.37   3.33   3.37   3.37   3.36
   3.37   3.42   3.46   3.39   3.44   3.38   3.39   3.38   3.52   3.47
   3.46   3.37   3.35   3.38   3.4    3.44   3.3    3.36   3.32   3.47
   3.47   3.56   3.38   3.52   3.55   3.45   3.34   3.33   3.32   3.23
   3.22   3.07   2.98   2.9    2.84   2.87   2.9    2.85   2.85   2.83
   2.74   2.68   2.66   2.68   2.68   2.63   2.58   2.59   2.58   2.62
   2.71   2.78   2.69   2.71   2.65   2.66   2.58   2.51   2.46   2.53
   2.47   2.4    2.34   2.34   2.29   2.28   2.26   2.26   2.24   2.21
   2.28   2.18   2.13   2.11   2.11   2.18   2.04   2.05   2.05   2.12
   2.09   2.04   2.05   2.12   2.09   2.04   2.01   2.1    2.05   2.12
   2.12   2.06   1.99   2.     1.94   1.88   1.82   1.86   1.84   1.82
   1.85   1.84   1.84   1.8    1.76   1.79   1.76   1.75   1.7    1.72
   1.78   1.73   1.71   1.72   1.73   1.74   1.7    1.68   1.59   1.58
   1.6    1.51   1.5    1.47   1.45   1.47   1.5    1.54   1.54   1.56
   1.56   1.56   1.58   1.59   1.52   1.5    1.49   1.52   1.5    1.49
   1.49   1.43   1.47   1.48   1.43   1.42   1.41   1.43   1.43   1.5
   1.51   1.5    1.5    1.55   1.54   1.57   1.61   1.58   1.62   1.63
   1.69   1.79   1.79   1.77   1.84   1.87   1.92   1.95   1.98   2.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 2, 2, 2, 2]
nShiftTaps = [5, 5, 5, 5]
nFilterNodes = [50, 50, 50, 50]
dimLayersMLP = [9]

nFeatureBank = 2
nClasses = 9
k = 5
nLayers = 4
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 5013.171098004968

Prediction = [[0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 ...
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]
 [0.00011111 0.00011111 0.00011111 ... 0.00011111 0.00011111 0.00011111]]
costBest = 0.886
costLast = 0.886
GE_best = [132.42 127.68 126.92 123.14 121.83 120.78 118.98 121.96 125.38 124.01
 123.75 121.81 122.25 122.49 121.2  122.25 121.5  121.75 119.63 119.21
 116.86 117.53 118.38 120.2  120.31 120.58 119.08 118.06 116.79 118.08
 119.71 121.72 123.04 122.75 123.35 123.55 124.78 122.82 123.08 122.38
 121.12 120.87 120.31 120.64 120.66 119.13 118.03 118.28 120.15 119.8
 117.53 116.9  116.72 116.23 113.03 113.15 112.35 111.37 111.9  110.82
 110.24 109.47 109.56 108.4  106.91 105.88 104.5  103.44 104.56 104.52
 105.17 104.36 105.2  105.65 105.52 105.48 104.95 105.12 104.43 102.5
 103.45 103.39 103.62 104.94 105.22 105.2  106.04 106.68 107.68 108.11
 107.53 107.86 110.21 111.17 110.79 110.23 109.5  110.15 110.73 111.25
 110.41 111.54 110.3  109.54 108.11 108.64 109.62 109.4  109.37 107.46
 107.27 106.78 105.32 107.77 106.62 106.78 106.16 108.96 108.8  108.97
 110.01 109.45 111.14 111.25 110.22 109.74 109.09 109.78 109.5  108.88
 108.41 107.49 107.48 107.08 107.31 108.15 108.29 108.   107.15 107.22
 107.63 106.99 107.43 107.24 106.43 106.04 104.99 104.12 104.45 104.99
 105.3  104.8  105.3  104.71 105.69 104.73 104.95 104.48 104.82 105.33
 105.78 107.02 107.48 108.43 109.94 109.93 108.94 108.65 109.37 108.21
 108.   107.87 109.6  110.23 109.46 109.19 109.45 110.8  108.61 109.23
 108.46 108.4  108.61 108.54 108.83 108.38 108.3  108.51 107.26 106.92
 106.31 107.45 107.27 107.23 107.13 107.04 106.26 106.73 105.88 106.12
 106.75 106.66 107.17 107.09 106.23 105.81 106.63 106.56 106.03 106.01
 106.21 106.07 106.72 106.41 106.94 106.8  106.98 106.99 107.8  107.19
 106.98 106.59 106.93 107.   106.62 106.64 107.48 107.42 107.82 108.38
 107.55 107.56 107.64 107.73 107.7  107.35 106.85 106.12 107.06 106.62
 106.83 106.64 105.47 106.3  106.75 106.46 106.85 106.3  105.85 106.77
 106.78 106.7  106.57 106.2  106.57 106.07 106.64 105.98 105.4  106.13
 106.22 105.9  106.11 106.08 105.57 105.95 106.08 105.56 105.43 105.54
 105.11 105.   104.99 104.67 104.5  104.37 104.65 105.   105.56 106.04
 105.88 105.49 105.27 105.85 105.28 105.06 104.87 104.24 104.3  104.58
 104.97 105.39 105.35 105.49 105.48 105.52 105.47 105.47 105.73 106.17
 106.1  105.6  105.8  105.98 106.43 106.11 105.82 106.3  106.15 105.35
 105.27 104.65 104.23 103.96 103.49 103.86 103.28 104.05 103.55 103.84
 102.81 102.87 103.03 102.87 102.96 103.6  103.89 104.15 103.78 103.84
 103.78 104.51 104.48 104.31 104.12 104.5  104.01 103.46 102.81 103.25
 103.03 103.48 102.59 102.36 101.9  101.97 101.37 101.14 100.82 100.05
 100.28 100.26 100.48 101.31 101.42 100.93 100.85 100.25  99.01  98.66
  98.41  97.15  97.18  96.39  96.52  96.34  95.88  96.06  95.1   95.16
  95.7   94.73  94.61  94.45  94.05  94.1   93.53  93.29  93.46  93.86
  94.64  94.66  94.74  93.96  93.24  92.67  92.69  93.25  93.17  92.65
  91.82  90.91  90.47  90.03  90.09  90.21  89.58  89.52  89.05  89.09
  89.44  89.74  89.47  90.08  89.87  89.89  90.16  90.12  90.19  90.09
  90.57  90.58  90.59  90.69  90.09  89.76  89.89  89.59  90.27  90.02
  89.88  90.26  89.58  89.37  89.2   89.32  89.14  89.36  88.78  89.16
  88.61  88.67  88.61  88.66  88.66  88.03  88.47  88.45  88.46  88.31
  87.54  87.34  86.92  86.94  87.3   87.18  86.94  86.31  86.25  86.87
  86.98  87.2   87.26  86.93  86.64  86.06  85.8   85.1   85.35  85.08
  84.68  85.07  84.47  84.48  83.96  84.1   83.78  84.15  83.68  83.58
  83.54  84.04  83.67  83.76  84.3   84.19  83.97  83.86  84.57  84.49
  83.96  84.    83.93  83.85  83.56  83.8   84.32  84.12  83.04  82.95
  82.75  82.92  82.54  82.34  82.58  82.78  82.68  83.15  83.23  83.
  83.56  83.62  83.88  83.89  83.68  83.93  83.79  83.47  83.19  83.18
  83.22  83.01  83.08  82.6   82.4   82.83  82.73  83.1   82.72  82.25
  82.81  83.04  83.3   83.01  81.92  81.43  81.02  80.56  80.73  80.93
  81.39  80.98  80.89  80.69  80.4   80.04  80.37  80.13  80.38  80.67
  80.08  80.27  80.33  79.47  78.85  79.22  79.17  79.67  79.44  79.85
  79.97  79.69  79.62  79.5   79.57  79.27  79.32  79.29  79.09  79.18
  78.96  78.71  78.51  78.48  78.65  78.26  77.39  76.88  76.83  76.09
  75.66  75.13  75.17  74.98  74.33  75.04  74.93  75.02  75.02  74.63
  75.    75.01  75.15  74.99  74.8   74.52  74.02  73.6   74.26  73.66
  73.89  74.57  73.81  74.19  74.17  74.08  74.64  74.62  74.36  74.38
  74.26  73.85  73.51  73.52  73.26  73.59  73.37  73.39  73.22  73.17
  73.33  72.8   72.51  72.24  72.17  72.98  72.22  72.38  72.61  73.02
  73.18  72.52  71.95  71.72  71.58  71.46  71.45  71.    71.09  71.53
  71.66  72.11  72.12  72.22  71.22  70.92  71.11  70.66  70.88  70.4
  70.22  70.2   70.84  71.14  71.26  71.21  71.01  70.6   71.47  70.81
  70.17  70.32  70.35  70.55  70.14  70.22  70.75  70.64  70.8   71.01
  70.86  71.02  70.29  70.36  70.58  70.74  70.68  70.73  71.41  71.78
  71.77  71.78  71.65  71.86  71.56  72.27  71.85  71.71  71.34  72.15
  71.39  71.56  71.    70.52  70.41  70.53  71.15  70.52  70.43  71.08
  71.39  70.93  70.94  70.81  70.91  71.3   71.04  71.08  71.34  71.36
  70.79  70.53  70.51  70.47  69.75  69.76  69.61  69.43  69.29  69.14
  69.58  68.9   68.79  68.47  68.28  67.94  67.38  67.76  67.87  68.18
  68.2   67.67  67.76  68.14  68.1   68.31  68.27  67.98  67.73  67.55
  66.94  67.2   67.51  66.92  66.9   66.87  67.04  66.85  66.8   66.95
  66.77  66.53  66.87  66.68  66.84  66.93  66.81  66.82  66.61  66.81
  66.48  65.79  66.17  66.09  66.16  65.91  65.95  66.38  66.03  65.93
  65.98  65.7   66.06  65.63  66.23  66.    65.65  65.58  65.75  65.86
  65.13  64.95  64.95  64.89  64.81  64.76  65.41  65.33  65.07  65.13
  65.19  64.7   64.45  64.54  64.11  63.76  63.82  62.99  62.46  61.97
  62.2   61.68  61.63  61.78  62.15  61.82  61.46  61.48  61.36  61.21
  61.08  61.02  61.01  61.    61.08  61.36  61.67  62.01  61.95  61.52
  61.31  60.86  60.97  61.11  60.94  60.92  60.36  60.26  60.19  60.28
  60.54  60.63  60.33  60.29  59.86  60.15  60.41  59.9   59.55  58.98
  59.39  59.63  59.51  59.18  59.51  58.92  59.6   60.09  59.95  59.49
  59.79  59.59  59.53  59.93  60.51  60.72  60.34  60.47  60.16  60.52
  60.48  60.58  60.27  59.6   59.11  59.68  59.81  60.19  60.32  60.67
  60.6   60.4   60.38  59.98  60.05  59.5   59.65  59.58  59.67  59.73
  59.43  59.39  59.32  59.01  58.91  58.63  58.57  58.94  58.85  59.02
  58.68  58.32  58.01  57.68  57.28  56.32  56.37  56.75  56.55  56.42
  56.2   56.3   56.22  56.01  56.19  56.38  56.34  56.34  56.7   56.44
  55.89  55.74  55.49  55.18  54.75  54.64  54.28  54.3   54.61  54.15
  54.06  54.08  53.72  53.46  53.64  53.63  53.54  53.47  53.48  53.57
  53.58  53.45  53.05  52.9   52.68  52.44  52.1   52.12  51.89  51.68
  51.27  51.52  51.48  51.1   51.06  50.8   50.39  50.26  50.53  50.24
  49.84  49.87  50.02  50.32  50.12  50.15  49.96  50.02  49.53  49.4
  49.69  49.57  49.02  49.42  49.47  49.45  49.01  49.03  48.92  48.92
  48.66  48.66  48.51  48.4   48.37  48.35  48.6   48.58  48.4   48.53
  48.95  49.22  49.63  49.56  49.61  49.21  48.91  49.18  48.86  48.92
  48.86  48.94  49.18  49.06  49.06  49.42  48.97  49.01  48.75  48.63
  48.54  48.81  48.46  48.63  48.38  48.04  48.05  47.72  46.84  46.  ]
GE_last = [131.03 128.53 133.2  133.42 136.33 135.06 131.02 130.66 131.71 128.2
 126.74 121.37 122.91 126.79 126.8  126.91 126.01 125.06 125.89 124.55
 124.71 121.99 122.55 122.79 121.14 122.62 120.84 122.15 123.24 122.65
 122.51 124.71 123.81 123.92 124.49 121.87 122.23 121.57 122.86 122.63
 123.59 122.98 122.07 120.58 120.03 121.28 121.46 121.   119.91 121.54
 120.21 120.49 121.92 122.95 122.93 121.68 119.69 119.54 119.49 120.49
 118.19 116.93 116.12 117.67 118.96 119.21 118.99 118.53 117.86 119.08
 118.42 116.87 116.45 118.94 118.59 119.58 119.51 117.73 117.6  117.64
 119.34 117.33 115.5  114.85 114.22 113.28 113.84 115.6  115.34 116.09
 115.04 114.75 114.44 114.62 114.17 112.87 112.86 112.32 112.48 110.99
 111.62 110.49 109.37 110.86 110.14 110.93 110.96 111.56 111.57 112.23
 112.45 113.51 112.73 113.38 112.9  112.85 112.74 111.93 111.94 112.27
 111.3  112.56 111.16 110.73 110.91 110.69 111.08 110.44 110.33 110.7
 110.13 109.97 110.02 109.51 109.09 109.92 109.43 109.28 109.21 109.04
 108.97 109.02 109.19 108.94 109.49 108.49 108.84 108.71 108.85 109.32
 108.62 108.29 108.96 108.41 108.82 109.23 108.84 108.65 108.7  108.65
 108.14 108.34 107.97 108.22 108.28 108.54 108.1  107.39 107.68 106.96
 106.23 106.04 106.41 104.33 104.05 103.41 102.01 102.62 102.52 102.02
 101.39 101.14 101.04 101.12  99.9   99.84  99.78 100.14  99.04  97.32
  98.2   98.15  97.43  97.35  97.34  97.22  95.55  95.6   96.52  97.51
  96.03  95.14  95.28  95.55  95.91  95.06  94.47  94.86  94.71  93.9
  93.79  93.49  93.82  93.5   93.43  92.6   93.27  92.94  93.43  93.36
  93.18  92.61  92.79  92.4   93.27  91.61  91.77  92.42  92.33  92.18
  91.8   92.85  93.04  92.66  92.94  92.85  93.8   93.21  92.02  91.84
  92.47  92.32  91.91  92.15  91.57  91.28  91.54  90.81  90.84  90.8
  90.49  90.66  90.47  90.63  90.22  90.51  90.94  92.06  92.42  92.31
  92.36  92.43  92.66  92.23  92.13  92.03  92.06  91.76  92.46  92.45
  92.3   92.55  91.95  91.89  92.03  91.6   92.28  92.1   92.26  92.1
  92.29  92.29  92.93  92.82  91.88  91.86  91.89  90.9   91.    90.63
  90.68  90.13  90.5   90.74  91.02  91.1   90.88  90.96  91.92  91.81
  91.83  92.54  93.67  94.12  94.86  93.85  94.08  94.09  93.65  93.28
  93.42  92.81  91.9   92.29  92.43  91.45  90.97  90.89  90.65  90.79
  90.06  89.64  89.81  89.55  89.32  88.8   88.78  87.91  87.05  86.96
  87.01  86.74  86.98  86.92  87.19  87.45  87.38  87.31  86.87  86.46
  86.36  86.35  86.52  86.57  87.22  87.81  87.64  86.92  86.73  87.11
  87.73  87.58  87.99  88.66  88.72  89.85  89.84  89.82  89.69  89.17
  89.22  89.12  89.33  89.25  88.88  87.96  88.46  89.26  88.64  89.02
  89.11  89.2   89.68  89.08  89.23  89.31  89.67  89.8   90.18  90.81
  90.59  90.19  89.35  89.42  88.83  89.02  89.09  88.28  87.58  87.73
  87.86  87.1   87.34  86.79  86.58  86.93  86.02  85.87  86.09  86.43
  86.31  85.69  85.93  85.76  85.7   85.53  85.72  86.15  86.09  85.62
  85.57  85.49  85.26  85.26  85.44  84.67  85.34  85.11  85.44  85.56
  85.05  84.84  85.07  84.83  84.99  84.89  84.49  84.56  84.82  84.8
  84.51  84.01  84.08  83.85  83.4   83.41  83.97  83.37  83.46  82.8
  82.38  82.43  82.42  82.49  82.61  82.22  82.01  81.8   82.02  82.26
  82.21  81.94  82.12  82.65  82.61  82.6   82.37  82.46  82.66  82.18
  81.64  81.47  81.09  81.36  81.03  82.07  81.95  81.42  81.47  81.09
  80.89  80.51  80.82  80.77  81.05  81.35  81.71  81.94  81.55  80.97
  81.24  80.75  80.69  80.59  80.69  80.64  80.72  80.66  80.6   80.44
  80.53  80.5   80.73  80.58  80.24  79.63  79.35  79.19  79.76  80.01
  79.28  79.46  79.6   79.95  79.18  79.    78.66  78.71  78.99  79.1
  79.14  78.54  78.62  78.42  79.01  78.99  78.69  78.79  79.05  79.39
  79.15  79.07  78.39  78.09  78.53  78.25  78.57  78.54  78.69  77.75
  77.76  76.48  76.87  77.35  77.63  77.71  77.72  77.41  77.86  77.06
  77.5   76.68  77.56  77.55  76.92  77.39  77.62  77.81  78.01  78.38
  77.88  77.59  77.68  77.16  77.29  77.12  77.35  76.3   76.25  76.62
  76.09  76.03  76.    75.68  75.52  75.03  75.03  75.04  75.12  75.19
  75.13  75.66  75.95  75.55  75.63  75.77  75.92  75.43  75.55  75.4
  75.7   75.55  75.83  76.29  75.96  75.6   75.16  75.09  74.25  74.16
  74.09  74.11  73.66  73.81  73.24  73.2   73.41  73.82  73.58  73.04
  72.78  72.59  72.19  72.45  71.87  71.98  71.92  72.29  72.16  71.82
  71.87  71.69  70.92  71.39  71.66  71.61  71.17  71.54  71.66  71.3
  70.41  70.19  70.34  70.83  70.97  70.92  71.42  71.69  72.    71.97
  71.14  71.4   71.38  71.72  71.41  71.18  70.94  70.76  70.75  70.72
  70.29  70.17  70.73  70.36  71.1   71.28  71.1   71.22  71.05  70.56
  70.62  70.13  69.94  69.61  70.5   71.47  71.53  70.98  70.66  70.91
  71.1   71.26  71.77  71.8   72.1   72.29  72.17  72.44  72.39  72.85
  73.47  73.83  73.81  74.    74.04  74.36  74.26  73.94  74.41  74.46
  74.59  74.57  74.7   75.12  75.42  75.79  75.65  75.39  75.43  75.56
  75.51  75.48  75.21  74.82  75.1   74.81  74.62  74.38  74.46  74.28
  74.05  73.95  73.98  74.13  74.02  74.63  74.44  74.31  74.27  73.4
  73.21  72.53  71.95  72.38  72.18  72.25  72.79  72.71  72.19  72.18
  71.82  71.07  71.03  71.1   71.74  71.86  71.71  71.99  71.64  71.06
  71.1   71.47  71.57  70.95  70.72  70.67  70.7   71.58  71.81  71.52
  71.17  71.22  71.17  71.48  71.46  71.07  71.04  70.55  70.42  69.69
  69.52  69.51  69.77  69.85  69.47  68.99  69.14  69.71  69.75  69.9
  69.63  70.11  69.52  69.52  69.31  70.22  70.1   70.5   70.3   69.85
  69.69  69.43  69.37  69.1   68.5   68.46  68.37  68.7   68.64  68.63
  68.93  69.19  68.84  68.05  67.89  67.55  67.22  67.25  67.02  66.99
  66.64  66.53  66.44  66.35  66.69  66.99  66.47  66.78  66.46  66.25
  66.57  66.45  66.74  66.45  66.11  65.53  65.47  65.31  65.54  64.64
  65.1   65.07  64.57  64.3   64.69  64.64  65.03  65.13  64.54  64.6
  64.81  65.11  64.98  64.65  64.37  64.54  64.48  64.85  64.65  64.93
  64.69  64.86  64.56  64.96  64.77  64.36  64.77  65.24  64.96  64.85
  64.83  64.68  64.84  64.76  64.92  64.29  64.02  63.64  63.37  63.03
  62.35  62.13  61.6   61.42  61.32  61.22  60.97  60.84  61.34  60.85
  60.64  60.61  60.29  60.65  60.51  60.23  59.97  60.15  60.03  59.7
  59.42  59.65  59.82  59.74  59.83  59.5   59.28  58.91  58.68  58.53
  58.45  58.22  58.52  58.36  58.09  57.71  57.84  57.59  57.67  57.62
  57.42  57.06  56.72  56.64  57.13  57.22  57.35  56.85  56.7   56.24
  56.53  56.56  56.64  56.55  55.97  56.12  56.25  56.48  55.65  55.54
  55.15  55.02  55.14  55.03  54.82  54.98  54.74  54.68  54.78  54.28
  54.12  54.12  53.79  54.27  53.89  53.9   53.59  53.45  53.34  53.48
  53.18  53.28  53.73  53.52  53.93  53.31  53.35  53.13  52.92  53.22
  53.26  52.91  52.75  52.72  52.51  52.65  52.73  52.86  52.29  52.11
  52.18  51.65  51.4   51.19  50.95  50.9   50.03  49.94  49.97  49.81
  49.96  49.9   50.3   50.13  50.12  49.66  49.71  49.88  49.82  50.23
  50.23  50.59  51.05  50.91  50.77  51.03  51.21  51.17  50.88  50.56
  50.76  50.85  50.44  49.93  50.07  49.71  49.34  48.96  48.66  48.48
  48.11  47.77  47.65  47.35  47.51  47.83  47.35  47.21  46.48  46.  ]

bias = False
nonlinearity = <class 'torch.nn.modules.activation.ReLU'>
dimNodeSignals = [1, 4]
nShiftTaps = [1]
nFilterNodes = [50]
dimLayersMLP = [9]

nFeatureBank = 4
nClasses = 9
k = 1
nLayers = 1
Feature Reduction = True
Class Reduction = True
Used Architecture = GCATNet
Edge Function = KNN Correlation
EdgeFn Threshold = 5

Runtime = 683.6245349909877

Prediction = [[0.00011106 0.00011108 0.00011116 ... 0.00011108 0.00011112 0.00011128]
 [0.00011102 0.00011079 0.00011119 ... 0.00011117 0.00011139 0.00011143]
 [0.00011096 0.00011067 0.00011131 ... 0.00011132 0.00011156 0.0001115 ]
 ...
 [0.00011114 0.0001111  0.00011116 ... 0.00011113 0.0001111  0.00011117]
 [0.0001112  0.00011136 0.00011118 ... 0.00011112 0.00011103 0.00011153]
 [0.00011111 0.00011105 0.00011109 ... 0.00011105 0.00011114 0.00011116]]
costBest = 0.946
costLast = 0.946
GE_best = [121.52 137.21 135.93 141.51 147.93 149.99 152.14 153.48 153.36 158.08
 157.75 158.88 160.4  162.89 163.06 162.57 160.14 163.11 163.62 164.13
 166.62 167.11 168.01 166.43 165.74 166.92 168.64 170.84 170.84 170.06
 169.23 169.79 170.94 172.87 173.13 171.81 173.39 174.3  174.99 175.44
 176.86 178.67 178.36 177.64 179.28 180.53 181.47 183.85 185.25 185.67
 187.14 188.41 188.71 188.77 189.88 191.68 192.75 193.04 193.63 194.36
 194.57 196.65 194.44 195.12 195.95 195.7  195.85 195.53 197.14 197.04
 196.34 195.82 196.65 196.56 196.97 195.96 195.97 196.47 197.79 197.77
 198.05 196.6  196.57 198.45 198.65 198.99 199.37 199.31 198.68 199.17
 199.75 199.92 200.65 200.95 200.59 201.11 201.81 202.16 202.45 201.74
 202.56 201.67 201.69 202.3  202.38 203.45 204.11 203.82 202.9  203.8
 204.56 205.   205.76 206.6  205.59 206.54 208.24 207.68 208.72 209.23
 209.41 209.96 210.55 211.27 211.28 211.32 211.68 211.67 211.22 212.27
 212.46 211.39 212.26 212.62 212.24 212.3  213.04 213.01 213.9  214.07
 214.35 213.76 213.68 214.2  214.55 214.7  215.16 215.26 214.41 215.43
 216.22 216.64 216.77 216.77 217.77 217.42 217.42 217.42 217.69 217.62
 217.97 218.69 219.03 218.38 219.71 219.77 220.28 220.44 220.91 221.62
 221.45 221.72 221.66 222.02 222.67 222.75 222.93 222.95 222.88 223.49
 224.39 224.36 225.   225.39 225.4  225.18 225.59 226.4  226.2  226.48
 226.55 226.52 226.79 226.94 227.53 227.74 227.97 227.74 228.05 227.95
 228.22 227.99 228.22 228.45 228.27 228.83 228.95 229.27 229.79 230.44
 229.97 230.1  230.6  231.05 230.62 230.6  230.42 230.58 231.14 231.82
 231.84 231.96 232.15 232.45 232.91 233.13 233.37 233.69 233.95 234.
 234.31 234.32 234.37 234.38 234.44 234.91 234.84 234.96 234.99 234.95
 235.37 235.56 235.67 235.94 236.02 235.98 235.76 235.32 235.33 235.74
 235.71 235.81 235.84 235.15 235.79 235.9  236.24 236.5  237.08 237.15
 237.44 237.45 237.66 237.61 237.63 237.69 238.06 238.03 237.97 238.28
 238.22 238.18 237.91 238.28 238.43 238.38 237.76 238.02 237.98 237.93
 237.73 237.71 237.95 238.29 238.6  238.56 238.91 239.07 238.89 239.11
 238.97 239.37 239.65 239.41 239.63 239.46 239.41 239.38 239.46 239.46
 240.01 239.97 239.86 239.71 239.78 239.72 239.79 240.12 240.1  240.2
 240.53 240.86 241.18 241.05 241.02 241.08 241.09 241.1  241.55 241.38
 241.4  241.29 241.18 241.02 241.07 241.55 241.62 241.66 241.59 241.65
 241.93 241.47 242.04 241.95 242.45 242.43 242.47 242.69 242.38 242.56
 243.09 243.36 243.35 243.18 243.16 243.25 243.34 243.54 243.51 243.6
 243.57 243.49 244.05 244.01 244.2  244.24 244.13 244.54 244.59 244.63
 244.56 244.34 244.45 244.31 244.34 244.53 244.86 245.14 245.06 245.6
 245.77 245.72 245.65 245.63 245.6  245.36 245.66 245.72 245.8  245.62
 245.72 245.61 245.77 245.98 245.96 246.03 246.25 246.38 246.53 246.43
 246.43 246.54 246.58 246.63 246.58 246.56 246.33 246.2  245.92 246.02
 245.93 245.93 245.77 245.71 245.77 245.75 245.72 245.66 245.74 245.58
 245.83 245.8  245.81 245.95 245.74 245.83 245.83 246.17 246.05 246.26
 246.25 246.25 246.53 246.35 246.59 246.4  246.54 246.59 246.62 246.76
 246.6  246.77 246.45 246.3  246.57 246.75 246.94 247.16 246.95 247.04
 246.92 246.81 246.86 247.11 247.23 247.36 247.43 247.39 247.61 247.46
 247.67 247.61 247.67 247.7  247.57 247.68 247.74 247.62 247.61 247.58
 247.48 247.42 247.44 247.5  247.48 247.37 247.52 247.62 247.59 247.61
 247.76 247.9  247.92 247.79 247.63 247.76 247.8  247.91 248.   248.02
 248.16 248.08 248.15 248.18 248.37 248.54 248.69 248.74 248.59 248.79
 248.69 248.75 248.91 249.04 249.17 249.24 249.4  249.47 249.59 249.72
 249.52 249.6  249.67 249.66 249.71 249.62 249.6  249.51 249.54 249.5
 249.58 249.6  249.69 249.47 249.57 249.57 249.52 249.54 249.71 249.77
 249.85 249.97 249.9  250.   250.02 250.09 250.2  250.23 250.08 250.01
 250.04 250.29 250.26 250.21 250.26 250.32 250.44 250.42 250.57 250.6
